Name,PWR,J,PhiTot,PhiInt,PhiInt_rescaled,S1,S2,m1,m2,mH2,mAzi,d1,d2,u1,u2,Nfentes,Chamber,Re1,Re2,S1p2,rtheta,Xst,Zst,rho1,rho2,MW1,MW2,u2/u1,DeltaU,ALPHA,r_utheta,Attaché (I/O),Groupe,Type,OH* (Y/N),NOx (Y/N),NO(ppmv dry),NOX(ppmv dry),EINOx,Note,Lf (m)
D10-Db15-PW10-PHI35-PRE2-S10-S210-20230310,9.99940707469392,17.464746166178475,0.35055614332240687,2.008447522851472,0.6676026447514105,0.0,0.8472052697019303,0.0015011961339652458,0.0067054156255722044,8.335617768167656e-05,,0.01,0.015,28.21669772071116,89.36453866003617,2,New,10810.45116564632,17205.795386707356,0.7912710023828148,,0.47859556637524786,0.3440670704868186,0.6773940384828004,1.1794664292299075,16.5634591928143,28.840000000000003,3.1670799873382163,61.147840939325015,0.8,,1,A,II,Y,Y,,6.25,0.899967783969623,,0.03708643610743957
D10-Db15-PW10-PHI35-PRE2-S129-S206-20230314,9.997824396415105,17.288524271318742,0.35045136135314864,1.9970658593047352,0.666340331863117,0.28867513459481287,0.6001547238324367,0.0015090377932581863,0.006698703446388246,8.334298429822527e-05,,0.01,0.015,28.299447699099048,89.2750839819562,2,New,10863.795418190344,17188.572236333544,0.5729811261545376,9.837787071962959,0.47936586695400063,0.34527962729507117,0.6789413748655516,1.1794664292299073,16.601294251254817,28.84,3.1546581732334795,60.97563628285715,0.8,5.421002812915453,1,A,I,Y,Y,,6.55,0.9434706424900432,,0.057141961503965256
D10-Db15-PW10-PHI35-PRE2-S129-S208-20230314,9.99339632541841,17.27110680286036,0.35053786766198175,1.9966389850668294,0.6662928017077444,0.28867513459481287,0.7969559636848985,0.0015086741086261038,0.006693427829742432,8.33060714022875e-05,,0.01,0.015,28.29020273977165,89.2047746866006,2,New,10861.060091760688,17175.035240923386,0.7566276017080461,13.057746940875681,0.4793948837249086,0.3453252859772074,0.6789995649343064,1.1794664292299073,16.602717099367574,28.84,3.1532037966342488,60.91457194682895,0.8,7.195325775911621,1,A,II,Y,Y,,5.125,0.7380151149204945,,0.027675766498300593
D10-Db15-PW10-PHI35-PRE4-S10-S208-20230315,10.039139727224256,56.03514552564235,0.3496993360549434,4.027794363454315,0.8011056284901524,0.0,0.7980741670406468,0.0007934982870603243,0.0074657045316696155,8.368739352471036e-05,,0.01,0.015,20.62479282933187,99.49707497629782,2,New,6023.80240686378,19156.66257877337,0.7808700168803545,,0.40057838421300823,0.21640279278569727,0.4898538405331208,1.1794664292299073,11.977776061162846,28.84,4.824149061744587,78.87228214696596,0.8,,1,A,II,Y,Y,,5.4,0.7796286885330799,,0.032458237939010565
D10-Db15-PW10-PHI35-PRE4-S129-S208-20230315,10.056252079011474,54.91000961696212,0.35013030267487566,3.9795602789914826,0.799179055183055,0.28867513459481287,0.7987645129609401,0.0008034687516442179,0.0074597322130203255,8.38300440064311e-05,,0.01,0.015,20.75297969480008,99.41748058116605,2,New,6091.858107518422,19141.337877307873,0.7854322134217011,19.88304686276712,0.4016576633833408,0.21823702188795324,0.4929452071929416,1.179466429229907,12.05336533802547,28.839999999999996,4.790515966537391,78.66450088636597,0.8,10.956331152924971,1,A,II,Y,Y,,4.6,0.663245903484768,,0.026750126864614792
D10-Db15-PW10-PHI35-PRE6-S10-S208-20230315,10.04077954190303,96.63407765920175,0.3493034103199866,6.012267046250865,0.857392767074572,0.0,0.7972080666762502,0.0005593019114015301,0.007710518217086792,8.370106320359312e-05,,0.01,0.015,18.09860169841545,102.75976043483006,2,New,4460.324235144057,19784.843502128766,0.7871516539805622,,0.3696127939230517,0.16291746372618138,0.39346979557251527,1.1794664292299073,9.62101898204972,28.84,5.677773462677328,84.6611587364146,0.8,,1,A,II,Y,Y,,5.5,0.7950376339821178,,0.033846697389539264
D10-Db15-PW10-PHI35-PRE6-S129-S208-20230315,10.059051762609386,95.97537887072525,0.34998968426356625,5.999512619644412,0.8571329099124044,0.28867513459481287,0.7968252121957924,0.0005613326543713053,0.007707456016540527,8.385338248257241e-05,,0.01,0.015,18.142472122611156,102.71894981929445,2,New,4475.175221856323,19776.986033036002,0.7891496383344933,23.442237161069105,0.3697532772203311,0.16316392535760654,0.39394352019201917,1.1794664292299075,9.6326023706803,28.840000000000003,5.661794551762035,84.5764776966833,0.8,12.91758325948704,0,C,IV,Y,Y,,3.7,0.5337117498629385,,0.021196289062499988
D10-Db15-PW125-PHI35-PRE2-S10-S208-20230315,12.501170055945973,17.48188537999288,0.3497317086197668,2.0034866494860504,0.6670536224387354,0.0,0.7994024424155254,0.001881171193323072,0.008402602257728577,0.00010421115418427788,,0.01,0.015,35.32364580417183,111.98331561164267,2,New,13545.038285430825,21560.700072193664,0.7466725485224021,,0.4789305175903819,0.3445944396034249,0.6780674812090581,1.1794664292299075,16.57992603556959,28.840000000000003,3.170208314069809,76.65966980747083,0.8,,1,A,II,Y,Y,,5.2,0.750678552185564,,0.038320622285687306
D10-Db15-PW125-PHI35-PRE2-S129-S208-20230315,12.53678317403938,17.767201324479206,0.35227272880932564,2.0392499892728946,0.670971455612561,0.28867513459481287,0.7961900832102121,0.0018552780329223275,0.008384155068397521,0.00010450802912670373,,0.01,0.015,35.08690614097113,111.73746589013443,2,New,13370.699179121437,21513.36541274623,0.7569643664999096,13.175053538321713,0.4765429380472622,0.3408315487573497,0.6732464095022632,1.1794664292299073,16.462042470104528,28.84,3.1845915807224197,76.6505597491633,0.8,7.2599662677292205,1,A,II,Y,Y,,4.7,0.6732158899345349,,0.029835592310234128
D10-Db15-PW75-PHI35-PRE2-S10-S208-20230315,7.510431219752318,17.600562171836728,0.34993699083137586,2.0120971035394497,0.6680053910529904,0.0,0.7999364550851324,0.0011255983089445353,0.005049081625938416,6.260779609663487e-05,,0.01,0.015,21.172361890386114,67.29021366521901,2,New,8106.434879422764,12955.716721775423,0.7475038004316127,,0.4783499329114875,0.34368022065699805,0.6768995758975633,1.179466429229907,16.551368724951175,28.839999999999996,3.1782100652537006,46.1178517748329,0.8,,1,A,II,Y,Y,,7.4,1.0675969808417516,,0.03708643610743957
D10-PW10-PHI35-PRE2-S10-S202-20230130,10.030586408150638,1.7654441540063697,0.3494330158738147,2.010451052276963,0.6678238633896248,0.0,0.1592337060809944,0.0015044596766361274,0.006753931980133056,8.361609209862153e-05,0.00123218827459668,0.01,0.02,28.28938020543974,28.480083061966685,4,New,10834.501589473066,14622.42895920316,0.13038460060480492,,0.4784606379214574,0.3438545820972154,0.6771224890194858,1.1794664292299073,16.55681933742892,28.84,1.0067411465059342,0.19070285652694352,0.6,,1,A,I,Y,Y,,14.549999999999999,2.102394083832883,,0.13677022315611093
D10-PW10-PHI35-PRE2-S10-S204-20230130,10.027083946833253,1.7508415502286094,0.3505434701437488,2.0097955596060806,0.6677515199301846,0.0,0.3199608544576256,0.0015043975970357498,0.006725223336219789,8.358689518867333e-05,0.00245390133134588,0.01,0.02,28.284502922193038,28.35902401582122,4,New,10833.87492156715,14560.27403857742,0.26159678206099285,,0.4785047603992994,0.34392407022281585,0.6772113043031538,1.179466429229907,16.55899102516628,28.839999999999996,1.002634696951655,0.07452109362818149,0.6,,1,A,I,Y,Y,,16.200000000000003,2.332807531429473,,0.13775218647708795
D10-PW10-PHI35-PRE2-S10-S206-20230130,10.018896300719367,1.7788447476289664,0.34787187281372306,2.007001932315142,0.6674428475574397,0.0,0.4786190628568008,0.001505145245656709,0.0067802648496627805,8.351864205334584e-05,0.00371097734075044,0.01,0.02,28.282738883205997,28.591123906569877,4,New,10838.493451193592,14679.440269817926,0.3924410593917749,,0.4786930440714658,0.3442205633487107,0.6775901214002253,1.1794664292299073,16.568253760254617,28.84,1.0109036477915863,0.3083850233638792,0.6,,1,A,I,Y,Y,,18.125,2.6316454195798378,,0.12809621382081388
D10-PW10-PHI35-PRE2-S10-S208-20230130,10.018644900559554,1.7822566745258066,0.3476747082007312,2.0075755535845015,0.6675062746775635,0.0,0.6369485107841376,0.0015047012888041616,0.006785152039527892,8.351654635344745e-05,0.00495153626601808,0.01,0.02,28.277644368108497,28.611732283098902,4,New,10835.45367820422,14690.021156155386,0.5224425001982865,,0.4786543517462335,0.34415963836384145,0.6775122987543163,1.179466429229907,16.566350861577387,28.839999999999996,1.0118145596090453,0.33408791499040547,0.6,,1,A,II,Y,Y,,23.150000000000002,3.363302773630727,,0.08096197441391674
D10-PW10-PHI35-PRE2-S10-S210-20230202,10.026518296473679,1.7513681805785883,0.34899973674694645,1.998891670941448,0.6665434734806316,0.0,0.8050034773030641,0.0015120627692537028,0.006753124299049376,8.358217986390196e-05,0.006160204605746299,0.01,0.02,28.366569360861053,28.47667722009288,4,New,10886.074755480868,14620.680309779013,0.6581988627166769,,0.4792418608598097,0.34508448590395385,0.6786926143391544,1.1794664292299073,16.595211624904884,28.84,1.0038816064724327,0.11010785923182809,0.6,,1,A,II,Y,Y,,25.525,3.693161989649517,,0.08079831386042056
D10-PW10-PHI35-PRE2-S129-S20-20230202,10.012337042004265,1.7321304759024871,0.35063508192046733,1.9991924179507503,0.6665769111662175,0.28867513459481287,0.0,0.001509709557362473,0.006705682797431946,8.346396333781482e-05,0.0,0.01,0.02,28.324131908401725,28.276625174762355,4,New,10869.215421886902,14517.968291186078,0.0265606956927428,0.0,0.47922145069005434,0.3450523653329106,0.678651658492077,1.179466429229907,16.594210183405202,28.839999999999996,0.9983227470556555,0.04750673363936997,0.6,0.0,1,A,I,Y,Y,,17.3,2.490505441013112,,0.13758852592359178
D10-PW10-PHI35-PRE2-S129-S202-20230202,10.006634829288522,1.7370365845517313,0.3506744555731942,2.0024353762379024,0.666937044535821,0.28867513459481287,0.16059116963388642,0.001506541250239821,0.006703259754180908,8.341642905375561e-05,0.00122294362676049,0.01,0.02,28.283080427926794,28.266407649140945,4,New,10847.293873428443,14512.72234291364,0.15760711264907923,1.1119523814626076,0.47900165575115805,0.34470642222298203,0.6782103881747155,1.179466429229907,16.583420358754562,28.839999999999996,0.9994105034340819,0.01667277878584983,0.6,0.50078737768077,1,A,I,Y,Y,,18.125,2.6089560669463667,,0.13938879201204965
D10-PW10-PHI35-PRE2-S129-S204-20230203,10.084888842670097,1.8102382805861026,0.35058314408271646,2.0456513768391553,0.6716630118586251,0.28867513459481287,0.3215527458399928,0.0014880229759422342,0.0067881135368347174,8.406876327667636e-05,0.0024768487249567997,0.01,0.02,28.177172939389937,28.624220369969517,4,New,10725.690640517902,14696.4328707106,0.2900993249351909,2.26312785713814,0.4761221308624089,0.34016744471850596,0.6723916911464194,1.1794664292299075,16.44114312378008,28.840000000000003,1.0158655884868646,0.4470474305795804,0.6,1.0192395680125814,1,A,I,Y,Y,,18.299999999999997,2.6348865991104984,,0.13875958967646487
D10-PW10-PHI35-PRE2-S129-S206-20230203,10.084048937590726,1.8174034376115784,0.34991768148135743,2.0449661242754646,0.671589121459292,0.28867513459481287,0.48085089203379444,0.0014883694633215107,0.006802655906677247,8.406176173383399e-05,0.0037232324232669097,0.01,0.02,28.17990439903786,28.685542856226615,4,New,10728.001617357646,14727.91745932451,0.42131790992359053,3.391209360925618,0.47616708356072956,0.3402384004759283,0.6724830684457187,1.1794664292299073,16.443377457243486,28.84,1.0179432282675174,0.5056384571887556,0.6,1.5272909805639276,1,A,II,Y,Y,,15.149999999999999,2.185818590295598,,0.054681039989026264
D10-PW10-PHI35-PRE2-S129-S208-20230203,10.081729199752454,1.8124965321545274,0.3502520951024038,2.044536093314941,0.6715427344757856,0.28867513459481287,0.6394243401857209,0.0014883223809569438,0.006792961678504944,8.404242413931688e-05,0.004957235432432341,0.01,0.02,28.176609690492093,28.644664087476656,4,New,10727.545220058388,14706.929216745113,0.5516428593019268,4.50365153741438,0.4761953051193928,0.34028294532669895,0.6725404268165797,1.1794664292299073,16.444779968900143,28.84,1.016611451914405,0.46805439698456297,0.6,2.0282989460781673,1,A,II,Y,Y,,12.100000000000001,1.7439703005161609,,0.04064223627974753
D10-PW10-PHI35-PRE2-S129-S210-20230203,10.080260794273551,1.812244011200522,0.3503192123680174,2.0448847284800324,0.6715803423864958,0.28867513459481287,0.8012111368208,0.0014878662238435548,0.006790641393661499,8.40301833467285e-05,0.006194427725118809,0.01,0.02,28.16992161507297,28.634879875070734,4,New,10724.352177648818,14701.90574295411,0.6847306575955563,5.642574775552184,0.47617242462942494,0.3402468309011329,0.6724939243209486,1.1794664292299073,16.443642902222564,28.84,1.0165054864671323,0.46495825999776486,0.6,2.5412331250189064,1,A,II,Y,Y,,10.2,1.469819706730144,,0.034162788413926566
D10-PW10-PHI35-PRE2-S187-S20-20230308,10.006857661248356,1.7733650043514109,0.3488791599782134,2.0111231953175346,0.6678980117601777,0.8660254037844384,0.0,0.001500426927372082,0.006751375350952149,8.341828660593828e-05,,0.01,0.02,28.217343689797318,28.469302229165127,2,New,10805.64306958385,14616.893794104844,0.0781637559954184,0.0,0.47841541679618865,0.3437833606483553,0.6770314452406669,1.1794664292299075,16.554593159119758,28.840000000000003,1.0089292082960633,0.2519585393678092,0.6,0.0,1,A,I,Y,Y,,6.799999999999999,0.9842455389246613,,0.09402054488865351
D10-PW10-PHI35-PRE2-S187-S202-20230308,10.005572092249317,1.7658637774819965,0.3491519498072683,2.008649295862017,0.6676249367530598,0.8660254037844384,0.28153057421659144,0.0015019791661043604,0.006742381935119628,8.340756995873054e-05,,0.01,0.02,28.23255596362078,28.431378656544855,2,New,10816.145140178147,14597.422827488888,0.3089699500859083,0.6547456953692261,0.47858196887005483,0.34404565808169385,0.677366679841748,1.1794664292299073,16.56279022658652,28.84,1.0070423199791145,0.19882269292407528,0.6,0.2948762782453317,1,A,I,Y,Y,,9.7,1.4028136732516299,,0.09525472543452417
D10-PW10-PHI35-PRE2-S187-S204-20230308,10.006309151808768,1.75647436080591,0.3498703724071514,2.008276460845615,0.6675837433774607,0.8660254037844384,0.5662373980135545,0.0015023531854146085,0.00672585632801056,8.341371416979634e-05,,0.01,0.02,28.237478870204296,28.361693225228674,2,New,10818.736558288614,14561.644481383106,0.5419996296678627,1.3134215865485477,0.4786070958469996,0.3440852260764956,0.6774172349526324,1.179466429229907,16.564026386736376,28.839999999999996,1.0043989180335589,0.12421435502437816,0.6,0.5915225895301364,1,A,I,Y,Y,,11.05,1.5945095968693428,,0.08985518554634003
D10-PW10-PHI35-PRE2-S187-S206-20230308,10.008000389247501,1.7514521171063384,0.3503860689726122,2.0090174500806266,0.6676656029451723,0.8660254037844384,0.848878863066365,0.0015020836705544232,0.006715527052879333,8.342781251456737e-05,,0.01,0.02,28.2366009467468,28.31813658080694,2,New,10816.998402800733,14539.281346508391,0.7730423220233907,1.966062590502503,0.4785571641285262,0.34400659657625837,0.6773167678566426,1.1794664292299073,16.561569791977476,28.84,1.0028875867252547,0.0815356340601383,0.6,0.8854509828549876,1,A,I,Y,Y,,11.075,1.5955784916674212,,0.08275864740758375
LFNO10-PHI035-PRE2-20221124,10.069696273921439,1.7357566669360274,0.35011130281500136,1.9975902692877545,0.666398703570116,0.0,0.0,0.001519508925498851,0.006755183577537537,8.394211632145247e-05,0.0,0.01,0.02,28.498816039233734,28.485360816931436,4,Old,10939.323614694671,14625.138698387145,0.0,,0.47933023274294995,0.3452235541403005,0.6788699045811986,1.1794664292299073,16.599546678835917,28.84,0.9995278673231978,0.013455222302297898,0.6,,1,A,I,Y,Y,11.566666666666666,14.6,2.1052081279209807,,0.1329950296653891
LFNO10-PHI035-PRE6-20221124,10.062308537406956,9.543955657329,0.3495027397175433,5.953586712449212,0.856189324825752,0.0,0.0,0.0005651988573185643,0.007717674312591552,8.388053132216536e-05,0.0,0.01,0.02,18.188119979027608,32.54400638241013,4,Old,4501.121003723095,16708.954827808888,0.0,,0.3702635853564318,0.16405890487683217,0.3956613089241325,1.1794664292299073,9.67460528471533,28.84,1.789300181653521,14.355886403382524,0.6,,1,A,I,Y,Y,12.666666666666668,16.2,2.3403059537612263,,0.15009680406102588
LFNO10-PHI045-PRE2-20221124,10.062845619566554,0.9301767012718313,0.44917646137787887,1.9961769639264502,0.6662413428713125,0.0,0.0,0.0015194908658715048,0.0049443440914154054,8.388500849922102e-05,0.0,0.01,0.02,28.490392128548976,20.849385339483504,4,Old,10938.803104439285,10704.626644041704,0.0,,0.4794262999439862,0.34537471881474596,0.6790625589013285,1.1794664292299073,16.60425741112541,28.84,0.7318040848792406,7.641006789065472,0.6,,1,A,I,Y,Y,20.03333333333333,23.5,2.5818883039054144,,0.16503074789946928
LFNO10-PHI045-PRE6-20221124,10.064165470405571,5.571467181904315,0.4507946850453592,5.986805189356927,0.8568730667453974,0.0,0.0,0.0005626320181372803,0.005879145545959473,8.389601092368765e-05,0.0,0.01,0.02,18.162641364027856,24.79127032591445,4,Old,4484.191727104467,12728.494799693626,0.0,,0.36989377549921154,0.16341037797960195,0.39441693543833267,1.1794664292299075,9.64417819459976,28.840000000000003,1.3649595248307314,6.628628961886594,0.6,,1,A,I,Y,Y,19.666666666666664,23.7,2.5898935707698927,,0.1563594256706957
LFNO10-PHI04-PRE2-20221124,10.067702213562928,1.2538574406694445,0.3995200422903509,1.9972947717113705,0.6663658144544027,0.0,0.0,0.0015194203719029785,0.005740882053375244,8.39254936108947e-05,0.0,0.01,0.02,28.49546484821887,24.208238728199294,4,Old,10938.604447976551,12429.150935421487,0.0,,0.4793503104132875,0.3452551481264255,0.6789101749656148,1.1794664292299073,16.600531359584586,28.84,0.8495470720391651,4.287226120019575,0.6,,1,A,I,Y,Y,15.7,18.6,2.3198140251074113,,0.1445567926370872
LFNO10-PHI04-PRE2-PW15-20221208,14.9701481709025,1.2414859003879406,0.40212934382993404,2.003697043702844,0.6670769436962797,0.0,0.0,0.002252478620046075,0.00847397208213806,0.00012479283236831027,0.0,0.01,0.02,42.29764544380558,35.7331743159374,4,Old,16218.657553238416,18346.358112255315,0.0,,0.47891628714721374,0.34457203773133516,0.6780388890732353,1.1794664292299073,16.579226908255155,28.84,0.8448029184842123,6.564471127868181,0.6,,1,A,I,Y,Y,13.0,15.8,1.9601500233692548,,0.14916963944810804
LFNO10-PHI04-PRE2-PW65-20221208,6.493243318591804,1.2864097801456071,0.396258441145104,2.002497658893272,0.6669439534655283,0.0,0.0,0.0009775565577812275,0.0037431291341781616,5.4128403789528216e-05,0.0,0.01,0.02,18.352405535064438,15.784083844291445,4,Old,7038.546039578933,8103.966698309203,0.0,,0.47899743963279695,0.34469978560600273,0.6782019197451615,1.1794664292299073,16.58321329096333,28.84,0.8600553106857893,2.5683216907729935,0.6,,1,A,I,Y,Y,18.466666666666665,22.0,2.777691561740178,,0.13294372869249815
LFNO10-PHI04-PRE6-20221124,10.066399503643899,7.169188050700609,0.39962307457324125,5.952995126606544,0.8561770888960688,0.0,0.0,0.0005654764974974513,0.006692036480903625,8.391463407505751e-05,0.0,0.01,0.02,18.196031156660954,28.21908117974439,4,Old,4503.269162136093,14488.423680050353,0.0,,0.37027020472572914,0.1640705108836685,0.39568355980118575,1.179466429229907,9.67514935725382,28.839999999999996,1.5508371543656285,10.023050023083435,0.6,,1,A,I,Y,Y,16.0,19.5,2.439907425481249,,0.1520237645563089
LFNO6-PHI035-PRE2-20221123,10.022084511836985,0.13099628559997584,0.3511323593356435,2.0082749609968116,0.667583577643234,0.0,0.0,0.0015047227687006032,0.006707139911651612,8.354521933842102e-05,0.0,0.006,0.02,78.56113300176534,21.548776804691887,4,Old,18059.666626665257,16595.56911923767,0.0,,0.4786071969422979,0.34408538527151217,0.6774174383441756,1.1794664292299075,16.564031360012393,28.840000000000003,0.2742931011981162,57.01235619707346,0.4,,1,A,I,Y,Y,12.866666666666667,16.3,2.342958276318333,,0.1806873019236438
LFNO6-PHI035-PRE6-20221124,10.006834806688374,0.7181364157625648,0.35042370539306866,5.980828369362271,0.8567505248533486,0.0,0.0,0.0005599026665910005,0.007655877461433411,8.341809608776571e-05,0.0,0.006,0.02,50.17864641651265,24.59689179495216,4,Old,7436.350195437742,18943.04357046659,0.0,,0.36996004223428264,0.16352660637783265,0.39464009937885836,1.179466429229907,9.649634940027404,28.839999999999996,0.49018643489868796,25.58175462156049,0.4,,1,A,I,Y,Y,15.466666666666667,20.0,2.876270021047211,,0.23319697542010603
LFNO6-PHI035-PREINF-20221124,10.01173139616472,7.5720141889301305,0.3511622497797198,65535.0,0.9999847412109375,0.0,0.0,8.345891460624141e-05,0.008119229507446288,8.345891460624141e-05,0.0,0.006,0.02,35.90822721906347,26.085554615923513,4,Old,1990.618381427103,20089.521951331826,0.0,,0.29577464788732394,0.028301886792452827,0.08220275737698035,1.1794664292299073,2.01,28.84,0.7264506392026739,9.822672603139956,0.4,,1,A,I,Y,Y,15.733333333333334,20.3,2.9224401096667822,,0.1944168954525353
LFNO6-PHI045-PRE2-20221123,10.024004294875555,0.06973604107627406,0.45147380541608173,2.005537577831288,0.6672808194527476,0.0,0.0,0.0015069511607425728,0.004899594860076904,8.356122286491792e-05,0.0,0.006,0.02,78.63435974085249,15.741475124113519,4,Old,18085.160110267447,12123.135379271542,0.0,,0.47879189307802333,0.3443762007854632,0.6777888812661614,1.1794664292299073,16.573113783729248,28.84,0.2001857098600554,62.89288461673897,0.4,,1,A,I,Y,Y,19.366666666666667,22.8,2.494548540766546,,0.1869499235333136
LFNO6-PHI045-PRE6-20221123,9.936265639101068,0.42854754400101797,0.45084879812326273,6.091431371702171,0.8589847454506258,0.0,0.0,0.0005473635913005709,0.005811795630455017,8.282982360037569e-05,0.0,0.006,0.02,49.567182314525645,18.672204326257972,4,Old,7288.730009009123,14380.20637150376,0.0,,0.3687526346682429,0.1614076442736564,0.39056137619098585,1.1794664292299073,9.5499030834666,28.84,0.37670497805936587,30.894977988267673,0.4,,1,A,I,Y,Y,25.933333333333337,32.1,3.512305437322929,,0.23560567603920982
LFNO6-PHI045-PREINF-20221123,9.942099265536708,4.662071394516573,0.4475319773981755,65535.0,0.9999847412109375,0.0,0.0,8.287845336392721e-05,0.006326557707786561,8.287845336392721e-05,0.0,0.006,0.02,35.65848356640256,20.32603789139162,4,Old,1976.7735234618615,15653.889304444754,0.0,,0.29577464788732394,0.028301886792452824,0.08220275737698035,1.1794664292299075,2.01,28.840000000000003,0.5700196940102866,15.332445675010938,0.4,,1,A,I,Y,Y,26.099999999999998,31.7,3.493255924492565,,0.21103692972435134
LFNO6-PHI04-PRE2-20221123,10.021970239037074,0.09418428715824544,0.4015213940548087,2.008313051196295,0.6675877865828036,0.0,0.0,0.0015046786575785517,0.005687036647796631,8.354426674755814e-05,0.0,0.006,0.02,78.55942898707625,18.271377221545915,4,Old,18059.154598590743,14071.513493879984,0.0,,0.47860462955808797,0.34408134240042404,0.6774122730502821,1.1794664292299073,16.563905059617404,28.84,0.2325803211292654,60.28805176553033,0.4,,1,A,I,Y,Y,16.433333333333334,20.3,2.51844326883497,,0.18454122291420982
LFNO6-PHI04-PRE225-PW10-20221205,10.01961621935883,0.1167509015836241,0.40278683162709744,2.252940249004508,0.6925858074687882,0.0,0.0,0.0013500528444789928,0.00581764669418335,8.352464337578218e-05,0.0,0.006,0.02,73.91492748933543,18.69100269158398,4,Old,16304.898382342793,14394.683739473367,0.0,,0.4634802868176783,0.3200897446779032,0.6459906481756249,1.1794664292299073,15.795591830069375,28.84,0.2528718261176776,55.22392479775145,0.4,,1,A,I,Y,Y,17.700000000000003,21.5,2.662537268954209,,0.20569335123965832
LFNO6-PHI04-PRE25-PW10-20221201,10.031671999749832,0.14216436204489105,0.4028493980751033,2.50740911835837,0.714889262628123,0.0,0.0,0.0012229867306667447,0.005952235546112061,8.362514171181921e-05,0.0,0.006,0.02,70.14491819706488,19.123411314158446,4,Old,14868.1553669331,14727.698798691321,0.0,,0.4501923909767125,0.29871809997546034,0.6166420684629426,1.1794664292299073,15.077968150465033,28.84,0.2726271810658215,51.021506882906436,0.4,,1,A,I,Y,Y,19.633333333333333,23.0,2.847812445168176,,0.2146054443842541
LFNO6-PHI04-PRE2-PW15-20221125,15.024256341662102,0.09646602973701736,0.39829570127686464,2.0121636728116132,0.6680127281839967,0.0,0.0,0.0022516349158839943,0.008615996532440185,0.00012524388414189816,0.0,0.006,0.02,117.64869988546758,27.681573468449322,4,Old,27026.756062672837,21318.679477198046,0.0,,0.47834545862458394,0.34367317322075464,0.6768905644046087,1.1794664292299073,16.55114837831784,28.84,0.235290092414091,89.96712641701825,0.4,,1,A,I,Y,Y,12.866666666666667,15.9,1.9974718971048606,,0.18794213523327458
LFNO6-PHI04-PRE2-PW5-20221125,5.01060516245882,0.09481676614940235,0.4025617523823282,2.0216738167276618,0.6690575950110474,0.0,0.0,0.0007475866678257188,0.0028388140439987186,4.176896600915989e-05,0.0,0.006,0.02,39.135932271969224,9.120574645816433,4,Old,8975.569450492136,7024.116882070858,0.0,,0.47770850377870094,0.3426695966520947,0.6756059750763275,1.1794664292299073,16.519737941098512,28.84,0.23304861073538208,30.01535762615279,0.4,,1,A,I,Y,Y,30.766666666666666,36.1,4.46918586162406,,0.2040516979289504
LFNO6-PHI04-PRE30-PW10-20221201,10.034328842347847,0.1968775923474201,0.39939527898228616,2.990050924286765,0.7493766322847738,0.0,0.0,0.001039350831681895,0.006199118785858153,8.364728944938184e-05,0.0,0.006,0.02,64.64723273526366,19.916600646748012,4,Old,12796.919335356457,15338.565415991196,0.0,,0.430018356114142,0.2657342782943913,0.5686170087855362,1.1794664292299073,13.903672141039218,28.84,0.3080812558258807,44.73063208851565,0.4,,1,A,I,Y,Y,19.8,24.3,3.0330349636817835,,0.2227949353819908
LFNO6-PHI04-PRE35-PW10-20221201,10.035522993106955,0.25327486068125965,0.3995417947329188,3.494844003378275,0.777522868591566,0.0,0.0,0.0009014168723197977,0.0063352901172637945,8.365724402389926e-05,0.0,0.006,0.02,60.51509618428297,20.35409347771765,4,Old,11247.311109766246,15675.496026082561,0.0,,0.4138801861799246,0.23887141917878488,0.5268288780161805,1.179466429229907,12.881879861478454,28.839999999999996,0.33634737050957597,40.16100270656531,0.4,,1,A,I,Y,Y,20.566666666666666,25.0,3.127606457834258,,0.23026182423286837
LFNO6-PHI04-PRE6-20221124,10.002292462891766,0.5384323477277003,0.3997442593765503,5.948045811301707,0.8560746392354814,0.0,0.0,0.0005622734581781746,0.006646859774589539,8.338023060096505e-05,0.0,0.006,0.02,50.23458135015965,21.355108082044502,4,Old,7462.0630678971365,16446.417141746802,0.0,,0.37032562970624255,0.16416768666288525,0.39586983854652813,1.1794664292299075,9.67970419568121,28.840000000000003,0.4251077148068366,28.87947326811515,0.4,,1,A,I,Y,Y,20.8,25.8,3.2257721870533276,,0.23560567603920982
LFNO6-PHI04-PREINF-20221123,9.940208050698121,5.746427882999173,0.4031016278092027,65535.0,0.9999847412109375,0.0,0.0,8.286268798514606e-05,0.007022542457580567,8.286268798514606e-05,0.0,0.006,0.02,35.65170050666425,22.562105757923906,4,Old,1976.3974958926074,17375.974004225158,0.0,,0.2957746478873239,0.028301886792452824,0.08220275737698035,1.1794664292299073,2.01,28.84,0.6328479550002517,13.089594748740343,0.4,,1,A,I,Y,Y,21.400000000000002,26.1,3.2294390689786585,,0.20790561891951642
